"ID","SUBMISSION_DB","PRACTISE_DB","SOLUTION"
13879,14,13,"(select k.nr, a.kategorie, sum(az.vkpreis*az.menge) as UMSATZ
 from kunde k, artikel a, auftragskopf ak, auftragszeile az
 where k.nr=ak.kunde and
       ak.nr=az.nr and
       az.artikel=a.ean and
       k.gebiet = 'OST'
 group by k.nr, a.kategorie
)
UNION
(select distinct k2.nr, a2.kategorie, 0 as UMSATZ
 from kunde k2, artikel a2
 where k2.gebiet = 'OST' and
       not exists (
          select * 
          from auftragskopf ak3, auftragszeile az3, artikel a3
          where ak3.nr=az3.nr and
                ak3.kunde=k2.nr and
                az3.artikel=a3.ean and
                a3.kategorie=a2.kategorie)
)
order by nr, kategorie;"
13880,14,13,"SELECT a.ean, a.bezeichnung,
       (SUM((az.vkpreis - a.ekpreis) * az.menge)/SUM(az.menge)) AS DB_ARTIKEL,
       kategorie.DB_KATEG
FROM   artikel a, auftragszeile az,
       (SELECT a2.kategorie, (SUM((az2.vkpreis - a2.ekpreis)*az2.menge)/SUM(az2.menge)) AS DB_KATEG
        FROM   artikel a2, auftragszeile az2
        WHERE  az2.artikel=a2.ean
        GROUP BY a2.kategorie) kategorie
WHERE  a.ean=az.artikel AND
       kategorie.kategorie=a.kategorie
GROUP BY a.ean, a.bezeichnung, kategorie.DB_KATEG
HAVING (SUM((az.vkpreis - a.ekpreis) * az.menge)/SUM(az.menge)) > kategorie.DB_KATEG
ORDER BY ean;

/*select a.ean, a.bezeichnung,
(sum (az.vkpreis * az.menge)/sum(menge))-avg(a.ekpreis) as ""DB_ARTIKEL"",
kategorie.""DB_KATEG""
from artikel a, auftragszeile az,
(select a2.kategorie, (sum(az2.vkpreis*az2.menge)/sum(az2.menge)) - avg(a2.ekpreis) as ""DB_KATEG""
 from artikel a2, auftragszeile az2
 where az2.artikel=a2.ean
 group by a2.kategorie) kategorie
where
 a.ean=az.artikel and
 kategorie.kategorie=a.kategorie
group by a.ean, a.bezeichnung, kategorie.""DB_KATEG""
having (sum(az.vkpreis*az.menge)/sum(Menge))
       - avg(a.ekpreis) > kategorie.""DB_KATEG""
order by ean;*/"
13881,14,13,"select v.kurzzeichen, v.name
from vertreter v
where not exists (
  select * 
  from kunde k
  where not exists (
    select * 
    from auftragskopf ak, kunde k2
    where ak.kunde = k2.nr and
          k2.gebiet = k.gebiet and
          ak.vertreter = v.kurzzeichen));"
13882,14,13,"(select k.nr, k.name
 from kunde k, auftragskopf ak, auftragszeile az
 where k.nr = ak.kunde and
       ak.nr = az.nr and
       az.menge > 0
)
MINUS
(select k2.nr, k2.name
 from kunde k2, auftragskopf ak2
 where k2.nr = ak2.kunde and ak2.vertreter = 'GP');"
96,2,1,"SELECT DISTINCT p.persnr, p.name FROM person p, wohnung w, mietet m WHERE  p.persnr=w.eigentuemer AND w.wohnnr=m.wohnnr AND m.bis=TO_DATE('31-12-2099','dd-mm-yyyy') AND p.stand='ledig' AND m.preis/w.gross > 7 ORDER BY p.persnr"
97,2,1,"SELECT w.wohnnr, w.eigentuemer AS v_persnr, p1.name as v_name, m.mieternr AS m_persnr, p2.name as m_name FROM   wohnung w, person p1, person p2, mietet m WHERE  w.wohnnr=m.wohnnr AND w.eigentuemer=p1.persnr AND m.mieternr=p2.persnr AND w.bezirk=1 AND m.bis=TO_DATE('31-12-2099','dd-mm-yyyy') ORDER BY w.wohnnr"
98,2,1,"SELECT DISTINCT w.wohnnr, w.bezirk FROM wohnung w, mietet m WHERE w.wohnnr=m.wohnnr AND w.wohnnr NOT IN (SELECT m2.wohnnr FROM mietet m2 WHERE  m2.bis=TO_DATE('31-12-2099','dd-mm-yyyy')) ORDER BY w.bezirk, w.wohnnr"
99,2,1,"SELECT DISTINCT p.persnr, p.name FROM person p, wohnung w WHERE  p.persnr=w.eigentuemer AND NOT EXISTS (SELECT * FROM wohnung w2 WHERE w2.eigentuemer=p.persnr AND NOT EXISTS (SELECT * FROM mietet m WHERE  m.wohnnr=w2.wohnnr))"
79,2,1,"SELECT KursNr FROM kurs WHERE Lektor='Mueller'"
80,2,1,"SELECT * FROM student WHERE Land='Deutschland' OR Land='Schweiz' ORDER BY land, name"
81,2,1,"SELECT DISTINCT(s.Land) AS Land FROM student s, kurs k, belegung b WHERE b.MatrikelNr=s.MatrikelNr AND b.KursNr=k.KursNr AND k.Name='Datenbanken'"
82,2,1,"SELECT Land, count(*) AS AnzahlStudierende FROM student GROUP BY Land"
83,2,1,"SELECT Land, count(*) AS AnzahlStudierende FROM student WHERE Land <> 'Austria' GROUP BY Land"
84,2,1,"SELECT Land, count(*) AS AnzahlStudierende FROM student GROUP BY Land HAVING count(*)>10"
85,2,1,"SELECT * FROM student WHERE MatrikelNr NOT IN (SELECT MatrikelNr FROM belegung)"
86,2,1,"SELECT * FROM person ORDER BY Name, Beruf"
87,2,1,"SELECT DISTINCT beruf FROM person"
88,2,1,"SELECT name, beruf FROM person WHERE persnr = 1"
89,2,1,"SELECT eigentuemer AS persnr FROM wohnung WHERE bezirk = 2 OR bezirk = 3"
90,2,1,"SELECT persnr, name FROM person, wohnung WHERE (bezirk = 2 OR bezirk = 3) AND person.persnr = wohnung.eigentuemer"
91,2,1,"SELECT p.persnr, p.name, w.gross, m.preis FROM person p, wohnung w, mietet m WHERE w.bezirk = 2 AND p.persnr = w.eigentuemer AND w.wohnnr = m.wohnnr"
92,2,1,"SELECT AVG(gross) AS durchschnittsgroesse FROM wohnung"
93,2,1,"SELECT bezirk, AVG(gross) AS durchschnittsgroesse FROM wohnung GROUP BY bezirk"
94,2,1,"SELECT bezirk, AVG(gross) AS durchschnittsgroesse FROM wohnung GROUP BY bezirk HAVING count(*) > 1"
95,2,1,"SELECT bezirk, AVG (gross) as durchschnittsgroesse FROM wohnung WHERE wohnung.eigentuemer IN (SELECT persnr FROM person WHERE stand = 'ledig') GROUP BY bezirk"
10003,2,1,"select distinct inhname as name, gebdat
from konto
where saldo>10000"
13883,10,1,"select count(*) from cat"
10004,2,1,"select i.name, i.gebdat, b.buchngNr, k.kontoNr 
from inhaber i, konto k, buchung b
where i.name=k.inhname and i.gebdat=k.gebdat and b.aufkonto=k.kontonr 
and b.datum <= ALL(select datum from buchung b1 where b1.aufkonto=k.kontonr);"
13884,10,1,"select count(*) from cat"
13885,1,1,"select * from cat"
114,2,1,"select coursecode from course where lecturer='Miller'"
13886,1,1,"select count(*) from course"
13887,1,1,"select * from cat"
13888,1,1,"select name from course"
13889,1,1,"select * from course"
13890,2,1,"select * from artist"
13891,6,5,"SELECT titel, autor FROM buch WHERE LOWER(titel) LIKE '%database%';"
13893,15,15,"SELECT
  name,
  cnt
FROM (
       SELECT
         c.NAME,
         COUNT(DATE_VALID) AS cnt,
         sum(SHARE_CNT)    AS share_sum
       FROM COMPANY c
         JOIN LISTED_AT la ON c.ID = la.COMPANY_ID AND DATE_VALID = TO_DATE('04-08-2016', 'dd-mm-yyyy')
       GROUP BY c.ID, c.NAME) a
WHERE share_sum = (SELECT max(summed)
                   FROM (
                          SELECT sum(SHARE_CNT) AS summed
                          FROM LISTED_AT
                          WHERE DATE_VALID = TO_DATE('04-08-2016', 'dd-mm-yyyy')
                          GROUP BY COMPANY_ID) s)
"
13894,15,15,"SELECT
  c.NAME  AS company_name,
  se.NAME AS stock_exchange_name,
  value
FROM (SELECT
        COMPANY_ID,
        STOCK_EXCHANGE_CODE,
        SHARE_CNT * SHARE_PRICE AS value
      FROM LISTED_AT
      WHERE DATE_VALID = TO_DATE('04-08-2016', 'dd-mm-yyyy')) la
  JOIN COMPANY c ON la.COMPANY_ID = c.ID
  JOIN STOCK_EXCHANGE se ON se.CODE = la.STOCK_EXCHANGE_CODE
ORDER BY value DESC
"
13895,15,15,"SELECT *
FROM COMPANY c
WHERE NOT exists(
    SELECT sa.COUNTRY_CODE
    FROM LISTED_AT la
      JOIN STOCK_EXCHANGE sa ON la.STOCK_EXCHANGE_CODE = sa.CODE
    WHERE la.COMPANY_ID = c.ID AND NOT exists(SELECT *
                                              FROM BASED_IN bi
                                              WHERE
                                                bi.COUNTRY_CODE = sa.COUNTRY_CODE AND la.COMPANY_ID = bi.COMPANY_ID))
"
13896,15,15,"SELECT co.NAME
FROM COUNTRY co
WHERE NOT exists(SELECT *
                 FROM BASED_IN bi
                 WHERE bi.COUNTRY_CODE = co.CODE)
"
13897,15,15,"SELECT co.NAME
FROM COUNTRY co
WHERE exists(SELECT COUNTRY_CODE
             FROM STOCK_EXCHANGE se
             WHERE se.COUNTRY_CODE = co.CODE
             GROUP BY COUNTRY_CODE
             HAVING count(*) >= 2)
"
13898,15,15,"SELECT DISTINCT STOCK_EXCHANGE_CODE
FROM STOCK_EXCHANGE se
  JOIN LISTED_AT la ON se.CODE = la.STOCK_EXCHANGE_CODE
WHERE la.COMPANY_ID =
      (SELECT id
       FROM COMPANY c
       WHERE c.year_established =
             (SELECT min(YEAR_ESTABLISHED)
              FROM COMPANY c))
ORDER BY STOCK_EXCHANGE_CODE;
"
13899,15,15,"select s.*
from stock_exchange s
where (select sum(share_price * share_cnt) 
              from listed_at 
              where stock_exchange_code = s.code 
                and date_valid = to_date('2015-12-04', 'yyyy-mm-dd')) >
      (select avg(sum(share_price * share_cnt))
              from listed_at 
              where date_valid = to_date('2015-12-04', 'yyyy-mm-dd')
              group by stock_exchange_code);"
13900,15,15,"WITH main AS (SELECT *
              FROM (
                     SELECT
                       c.name,
                       sum(share_cnt * share_price) AS summed
                     FROM listed_at la
                       JOIN company c ON la.company_id = c.id
                     WHERE date_valid = TO_DATE('04-08-2016', 'dd-mm-yyyy')
                     GROUP BY c.id, c.name) a )
SELECT NAME
FROM main
WHERE summed IN ((SELECT min(summed)
                  FROM main), (SELECT max(summed)
                               FROM main))
ORDER BY summed DESC;"
13901,16,16,"SELECT c.""product_category"", SUM(f.""unit_sales"")
FROM   ""sales_fact_1997"" f
       JOIN ""product"" p ON 
         f.""product_id"" = p.""product_id""
       JOIN ""product_class"" c ON 
         p.""product_class_id"" = c.""product_class_id""
GROUP BY c.""product_category"";"
13902,16,16,"SELECT s.""store_state"", c.""product_category"", SUM(f.""unit_sales"")
FROM   ""sales_fact_1997"" f
       JOIN ""product"" p ON 
         f.""product_id"" = p.""product_id""
       JOIN ""product_class"" c ON 
         p.""product_class_id"" = c.""product_class_id""
       JOIN ""store"" s ON
         f.""store_id"" = s.""store_id""
WHERE s.""store_type"" = 'Supermarket'
GROUP BY c.""product_category"", s.""store_state""
ORDER BY s.""store_state"", c.""product_category"";"
13903,16,16,"SELECT t.""month_of_year"" as month_of_year, SUM(f.""unit_sales"") as sum_unit_sales
FROM   ""sales_fact_1997"" f
       JOIN ""time_by_day"" t ON 
         f.""time_id"" = t.""time_id""
GROUP BY t.""month_of_year""
ORDER BY t.""month_of_year"";"
13904,16,16,"SELECT r.""sales_state_province"" AS province, SUM(f.""unit_sales"") AS unit_sales
FROM   ""sales_fact_1997"" f
       JOIN ""customer"" c ON 
         f.""customer_id"" = c.""customer_id""
       JOIN ""region"" r ON 
         c.""customer_region_id"" = r.""region_id""
WHERE r.""sales_region"" = 'North West'
GROUP BY r.""sales_state_province"";"
13905,16,16,"SELECT s.""store_state"", c.""product_category"", SUM(f.""unit_sales"")
FROM   ""sales_fact_1997"" f
       JOIN ""product"" p ON 
         f.""product_id"" = p.""product_id""
       JOIN ""product_class"" c ON 
         p.""product_class_id"" = c.""product_class_id""
       JOIN ""store"" s ON
         f.""store_id"" = s.""store_id""
GROUP BY ROLLUP(s.""store_state"", c.""product_category"");"
13906,16,16,"SELECT s.""store_state"", c.""product_category"", SUM(f.""unit_sales"")
FROM   ""sales_fact_1997"" f
       JOIN ""product"" p ON 
         f.""product_id"" = p.""product_id""
       JOIN ""product_class"" c ON 
         p.""product_class_id"" = c.""product_class_id""
       JOIN ""store"" s ON
         f.""store_id"" = s.""store_id""
GROUP BY CUBE(s.""store_state"", c.""product_category"");"
13907,16,16,"SELECT s.""store_state"", c.""product_category"", SUM(f.""unit_sales"")
FROM   ""sales_fact_1997"" f
       JOIN ""product"" p ON 
         f.""product_id"" = p.""product_id""
       JOIN ""product_class"" c ON 
         p.""product_class_id"" = c.""product_class_id""
       JOIN ""store"" s ON
         f.""store_id"" = s.""store_id""
GROUP BY GROUPING SETS((s.""store_state"", c.""product_category""), ());"
13908,16,16,"SELECT r.""sales_state_province"", cl.""product_family"", SUM(f.""unit_sales"")
FROM   ""sales_fact_1997"" f
       JOIN ""product"" p ON
         f.""product_id"" = p.""product_id""
       JOIN ""product_class"" cl ON 
         p.""product_class_id"" = cl.""product_class_id""
       JOIN ""customer"" c ON 
         f.""customer_id"" = c.""customer_id""
       JOIN ""region"" r ON 
         c.""customer_region_id"" = r.""region_id""
GROUP BY CUBE(r.""sales_state_province"", cl.""product_family"");"
13892,1,1,"SELECT   g.branche, SUM(umsatz) AS Umsatz
FROM     gewinne g
WHERE    g.bundesland = 'OÖ' AND g.jahr = 2011
GROUP BY g.branche
HAVING   COUNT(g.firma) > 10;"
13909,16,16,"SELECT r.""sales_state_province"" AS province, cl.""product_family"" AS family, s.""store_type"" AS type, SUM(f.""unit_sales"") AS unit_sales
FROM   ""sales_fact_1997"" f
       JOIN ""product"" p ON
         f.""product_id"" = p.""product_id""
       JOIN ""product_class"" cl ON 
         p.""product_class_id"" = cl.""product_class_id""
       JOIN ""customer"" c ON 
         f.""customer_id"" = c.""customer_id""
       JOIN ""region"" r ON 
         c.""customer_region_id"" = r.""region_id""
       JOIN ""store"" s ON
         f.""store_id"" = s.""store_id""
GROUP BY GROUPING SETS((r.""sales_state_province"", cl.""product_family"", s.""store_type""), (r.""sales_state_province"", s.""store_type""), ())
ORDER BY r.""sales_state_province"", cl.""product_family"", s.""store_type"";"
13910,16,16,"SELECT r.""sales_state_province"" province, SUM(f.""unit_sales"") AS unit_sales,
       RANK() OVER( PARTITION BY r.""sales_country"" ORDER BY SUM(f.""unit_sales"") DESC) AS rank
FROM   ""sales_fact_1997"" f
       JOIN ""customer"" c ON 
         f.""customer_id"" = c.""customer_id""
       JOIN ""region"" r ON 
         c.""customer_region_id"" = r.""region_id""
GROUP BY r.""sales_state_province"", r.""sales_country"";"
13911,16,16,"SELECT t.""month_of_year"", SUM(f.""unit_sales"") AS total,
       RANK() OVER( PARTITION BY t.""the_year"" ORDER BY SUM(f.""unit_sales"") DESC) AS rank
FROM   ""sales_fact_1997"" f
       JOIN ""time_by_day"" t ON 
         f.""time_id"" = t.""time_id""
GROUP BY t.""month_of_year"", t.""the_year""
ORDER BY t.""the_year"", t.""month_of_year"";"
13912,16,16,"SELECT t.""month_of_year"", SUM(f.""unit_sales""),
       SUM(SUM(f.""unit_sales"")) OVER( PARTITION BY t.""the_year"" ORDER BY t.""month_of_year"")
FROM   ""sales_fact_1997"" f
       JOIN ""time_by_day"" t ON 
         f.""time_id"" = t.""time_id""
       JOIN ""store"" s ON
         f.""store_id"" = s.""store_id""
GROUP BY t.""month_of_year"", t.""the_year"";"
13913,16,16,"SELECT t.""month_of_year"", SUM(f.""unit_sales""),
       AVG(SUM(f.""unit_sales"")) OVER( PARTITION BY t.""the_year"" ORDER BY t.""month_of_year"" ROWS BETWEEN 1 PRECEDING AND 1 FOLLOWING) AS moving_average
FROM   ""sales_fact_1997"" f
       JOIN ""time_by_day"" t ON 
         f.""time_id"" = t.""time_id""
       JOIN ""store"" s ON
         f.""store_id"" = s.""store_id""
GROUP BY t.""month_of_year"", t.""the_year"";"
